Title,Artist,Album,Released year,Lyricist,Lyrics,Metaphor,Meaning,Source,Target
මාස්ටර් සර්,Bathiya & Santhush (BnS),unkonown,2009,Bathiya & Santhush (BnS),"පනම් අටෙන් මට වැඩිකර දුන්නා
හැකි වුනත් බත් මිටක් දරුවට කවන්න
මාස්ටර් සර් මගෙ හිමි තැන දෙනවාදෝ
අනේ සර් අනුකම්පා නොසිතේදෝ
අප අතරේ කඹ ඇදිල්ලේ තරගේ මේ
නිම වෙන්නට කල් ගත වෙයි දෝ
අනේ සර් අපි මිතුරන් වෙයිදෝ
එදා දවස උදා වේවිදෝ
එදා දවස උදා වේවිදෝ
මට මතක් වෙනවා සුද්දා තැලූ පෙලූ හැටි
අපි කතා කලේ පන ගැහි ගැහි දනින් වැටී
මාස්ටර් සර් මගෙ හිමි තැන මට දෙන්න
අනේ සර් කරුණාවෙන් සලකන්න
අප අතරේ කඹ ඇදිල්ලේ තරගේ මේ
නිම වෙන්නට කල් ගත වෙයි දෝ
අනේ සර් අපි මිතුරන් වෙයිදෝ
එදා දවස උදා වේවිදෝ
අප අතරේ කඹ ඇදිල්ලේ තරගේ මේ
නිම වෙන්නට කල් ගත වෙයි දෝ
අනේ සර් අපි මිතුරන් වෙයිදෝ
එදා දවස උදා වේවිදෝ
එදා දවස උදා වේවිදෝ
එදා දවස උදා වේවිදෝ",අප අතරේ කඹ ඇදිල්ලේ තරගේ මේ,competition between two peoples,competition ,pulling the rope
Adariye,Dhanith Sri,Alokawarsha,2020,Dhanith Sri,"නුඹගේ චායා
රූ අතරේ මා හා
ඇදිලා

මතකේ පුරා
විසිරී ගියා
සිත මා
සොදුරේ නුඹ මා
දෙස නොබලා බලා
ගිය දා

නුඹ මගේම තමා
සිතුනා

ආදරියේ
ආදරියේ
ආදරියේ
ආදරියේ

නුඹ මේ චන්ද්‍රා
තරු අතරේ පායා
දිලෙනා

නොදොඩා ගිය දා
නෙත් අතරේ වර්ෂා
හැලුනා

සැනෙකින් බැදෙනා
සිත මන්මත් කරනා
අගනා

නුඹ රූ වරුනා
නැත ලොවෙහී කිසිදා
දැක මා

ආදරියේ
ආදරියේ
ආදරියේ
ආදරියේ",නෙත් අතරේ වර්ෂා හැලුනා,Cried,Tears,Rain
"අවසන් වරට කළ පෙම් සටන 
",Sanuka,Awasan Satana,2020,Sanuka,"අවසන් වරට කළ පෙම් සටන ළඟ මා පැරදුනේ
අවසන් වසර මා හා ගෙව්ව පෙම අවසන් වුනේ
සරසවි උයන තනි වූ දිනෙක මා එහි තනි වුනේ
විඳි පෙම් සුවඳ මහවැලි ඉවුර ළඟ මිහිදන් කළේ
විඳි පෙම් සුවඳ මහවැලි ඉවුර ළඟ මිහිදන් කළේ
නුඹ හා ගෙව්ව මොහොතක සුවය හන්තානට වැඩි
ගිනිගත් හදට රාගී සුවඳ දළු දැම්මා නිති
වරහන් නොමැති ආදර ගීය නුඹ ගැයුවේ බැඳි
නුඹ කළ පෙමට මා දුන් දුකම දැන් මා විඳවමි
නුඹ කළ පෙමට මා දුන් දුකම දැන් මා විඳවමි
අවසන් වරට කළ පෙම් සටන ළඟ මා පැරදුනේ
අවසන් වසර මා හා ගෙව්ව පෙම අවසන් වුනේ
සරසවි උයන තනි වූ දිනෙක මා එහි තනි වුනේ
විඳි පෙම් සුවඳ මහවැලි ඉවුර ළඟ මිහිදන් කළේ
විඳි පෙම් සුවඳ මහවැලි ඉවුර ළඟ මිහිදන් කළේ
මල්වර නැකත වැරදී උන්න ඇය හා මා බැඳි
සංවර සසර ළඟ මා නිරය මැව් බව මා දනී
පූජාසනය සේ මා දුටුව නුඹටම එරෙහි වී
තව මල් පිපෙන තුරු ළඟ උන්න කාලය වැරදුනි
තව මල් පිපෙන තුරු ළඟ උන්න කාලය වැරදුනි
අවසන් වරට කළ පෙම් සටන ළඟ මා පැරදුනේ
අවසන් වසර මා හා ගෙව්ව පෙම අවසන් වුනේ
සරසවි උයන තනි වූ දිනෙක මා එහි තනි වුනේ
විඳි පෙම් සුවඳ මහවැලි ඉවුර ළඟ මිහිදන් කළේ
විඳි පෙම් සුවඳ මහවැලි ඉවුර ළඟ මිහිදන් කළේ",නුඹ හා ගෙව්ව මොහොතක සුවය හන්තානට වැඩි,joy spent with you is unmeasurable /very big ,big joy,mountain
"Heenayaki Mata Adare
",Kasun Kalhara,Adaraneeya Wassanaya,2002,Upul Shantha Sannasgala,"හා.. හා.. හා.. හා..
හ්ම්.. හ්ම්.. හ්ම්..
හීනයකි මට ආදරේ
හැඟෙනවා මට ජීවිතේ
හිනයට ළඟ ජිවිතේ
හැඟෙනවා ඔබෙ ආදරේ
වැටෙනකොට කඳුළු ඇවිලිලා
සුවඳ මල් පෙති පරවෙලා
සුවඳ මල් පෙති පරවෙලා
වස්සාන සිහිනේ ඇවිලිලා
සුසුමේ තවරා සැඟවු සිහිනේ
සුසුමේ තවරා සැඟවු සිහිනේ
ආ....ආ....ආ....ආදරණීය වස්සානේ
ආ....ආ....ආ....ආදරණීය වස්සානේ
ආ....ආ....ආ....ආදරණීය වස්සානේ
ආ....ආ....ආ....ආදරණීය වස්සානේ
",හීනයකි මට ආදරේ,"Love is something that is desirable or aspirational for the speaker, and that they long for it or hope to experience it in their life",Love,Dream
ජීවිතයේ හොදම හරිය,Chamara Weerasinghe,unknown,2013,Chamara Weerasinghe,"ජීවිතයේ හොදම හරිය
අවුල් වෙලා යද්දී
තමා අතට තම අතවත්
සෙවනක් නැති වෙද්දී
විරිත්තන්ඩ දහස් ගනන්
මග බලාන ඉද්දී
නුඹට සැපක් දෝ
මේ ඇස් කදුලින් තෙත් වෙද්දී

මල් නටුවට පිණිබිදුවක්
බර වැඩි නැති හින්දා
මල් රේනුව හිස නමාන
මේ ලෝකෙට වැන්දා
හින පොකුරු හිත පුරෝනා
අපි කසාද බැන්දා
මංගල රෑ එලිවෙනතුරු
නුඹ සමාව යැද්දා

ජීවිතයේ හොදම හරිය
අවුල් වෙලා යද්දී
තමා අතට තම අතවත්
සෙවනක් නැති වෙද්දී
විරිත්තන්ඩ දහස් ගනන්
මග බලාන ඉද්දී
නුඹට සැපක් දෝ
මේ ඇස් කදුලින් තෙත් වෙද්දී

මුළු ලෝකෙට හොද මූනක්
පෙන්නන්නට හන්දා
ඔබ වෙනුවෙන් මේ වෙනතුරු
අපමණ දුක් වින්දා
තව දුරටත් ඒ ගැන නම්
කියන්න බැරි හන්දා
ගැනියකට සමාව දී
රැවටුනාද මන්දා


ජීවිතයේ හොදම හරිය
අවුල් වෙලා යද්දී
තමා අතට තම අතවත්
සෙවනක් නැති වෙද්දී
විරිත්තන්ඩ දහස් ගනන්
මග බලාන ඉද්දී
නුඹට සැපක් දෝ
මේ ඇස් කදුලින් තෙත් වෙද්දී","මල් නටුවට පිණිබිදුවක්
බර වැඩි නැති හින්දා",Live forever with life partner,life partner,water on the flower
"ඈතින් ඈතට ඈතින් ඈතට",Chamara Weerasinghe,unknown,2010,Chamara Weerasinghe,"ඈතින් ඈතට ඈතින් ඈතට
ඈතින් ඈතට ගියා...
මා ලඟ තිවු සිත අරන් ගියා
සුවඳ වත් මා ලග‍ නොතියා
අමතක කරලන්නම් කියා ගියා..
අමතක කරලන්නම් කියා ගියා..

ඔය ඇස් අමතක වෙන්න නම්
මගේ ඇස් පිය වෙන්න වෙයි...//

සීතල වැහි බිංදු සේම කදුළු
කඩා හැලෙනවා නිමක් නොවේ
පොළව ඉහිලුවත් ඒ වැහි බිංදු
කදුළු ගලන්නට ඉඩ මදිලු

ඔය ඇස් අමතක වෙන්න නම්
මගේ ඇස් පිය වෙන්න වෙයි...//

ජීවිතයේ මඟ ම‍ට හරි නුහුරු
ඉර බටු තරුවයි මග පෑදූ
ඈතක ගිය තරුවක මා දැවටි
පැතුම් පතා වී මග තනිවී

ඔය ඇස් අමතක වෙන්න නම්
මගේ ඇස් පිය වෙන්න වෙයි...//","ඉර බටු තරුවයි මග පෑදූ
",pathfiner of life,pathfiner ,Venus
Wedi Warusa,Sandun Perera,Wedi Warusa,2019,Sajith V Chathuranga,"දිනෙක වරදින්නම ඕනේ..
දැනගන්න මිනිසුන් ලෝකේ..
කවුද හැබැහින් නැති දා මෙන්..
ආදරේ කියා..
ඔබට මා හොද මදි වූයේ
ආස කරනා වටින දේ..
ගෙන දෙන්න ඉල්ලන වේගෙන්
මට බැරි නිසා..

වෙඩි වරුසා ඇද හැලුනත්
මිය නොවෙන ප්‍රේමෙට මගේ..
බොරු කරලා කවදාවත්
සැනසෙන්න බෑ අන්තිමේ..//

මාගෙ දිවියේ කිසිම දිනයේ..
නොකල දේවල් හුඟක් කෙරුවේ..
ඔබ තබන්නයි මලක් වාගේ..
සුවඳ හමමින් රෑ දිවා..

කඳුලු හෙලලා හැමට වචනෙන්
නොකීවත් මා හඬ නගා..
ඔබව නොබලා ගෙවන මොහොතත්
කල්පයක් මෙන් දැනෙනවා..

වෙඩි වරුසා ඇද හැලුනත්...

විඩාබර වී අලුත් හෙවනේ
ඔබට මතු යම් දිනෙක ආයේ..
හොඳට තේරෙයි අඩුව මාගේ
අපේ පුරාණේ සිහිවෙලා..

කඳුලු හෙලලා හැමට වචනෙන්
නොකීවත් මා හඬ නගා..
ඔබව නොබලා ගෙවන මොහොතත්
කල්පයක් මෙන් දැනෙනවා..

වෙඩි වරුසා ඇද හැලුනත්...
",වෙඩි වරුසා,"Strong and resilient love for someone, and that it can withstand any challenges or obstacles that may come their way",Rain,Bullet
"Liyathambara
","Athma Liyanage",Liyathambara,2022,Rohana Jayasinghe,"ලියතඹරා.... මුදු කුසුමකී ඈ
තව්සන්ගේ.... දෑහෙනේ සම විදිනා
නෑ ලොකේ ජීවේ ඈයයි...
නෑ ලොකේ ජීවේ ඈයයි....//

මායාව මායාව  ලොව රවටනා
සිහිනයකි සිහිනයකි අදුරේ පාවෙනා
වීනාවේ තත් අතර මුදු ස්වරේ ඈයමයි
ම හදට රස ගෙනෙන මදූවිත ඈයයි

ලියතබරා.... //

මිරිගුවකි මිරිගුවකි අප රවටනා
දුර ඈත සිතිජයකි ඉම නොපෙනෙනා
නිල් නයන බිගු දෑලකිනෙත් සරය සුමුදුයි
මගෙ ජීවේ වෑලි කතරේ දිය බිද ඈයයි

ලියතබරා.... //",මුදු කුසුමකී ඈ,"Girl that is described is gentle, fragile, or sensitive",Girl,Delicate Flower
Radhawani,"Supun Perera",Mahamaya Memories of a Lifetime,2020,Chandrasena Thalangama,"නීල නුවන් සනසන්නම්
රාධාවණී, මා එන්නම්
වීණා සරින් නලවන්නම්
රාධාවණී, මා එන්නම්
මියුරු හඬින් මා වෙත ළං, ළං වෙන්නා
තුරුලු වෙලා මුව සිපගන්නම් මා
නුරාගිනීයේ
නේක අනන්තවු ගී ස්වර ගයන්නම්
දෙඅදර සඳ කැන් දහර ඉසින්නී
සොඳුරු සරාගී නෙත ලෙලවන්නී
රූබර රාධා, මා මන බන්ඳා
හැරදා යනු බෑ, මා ප්රිය රාධා
නීල නුවන් සනසන්නම්
රාධාවණී, මා එන්නම්
වීණා සරින් නලවන්නම්
රාධාවණී, මා එන්නම්
මියුරු හඬින් මා වෙත ළං, ළං වෙන්නා
තුරුලු වෙලා මුව සිපගන්නම් මා
නුරාගිනීයේ
නේක අනන්තවු ගී ස්වර ගයන්නම්
",නීල නුවන්,"calm, serene, or peaceful eyes of a girl",Eyes,Calmness
"රෝද හතරේ මාලිගාව",Asanga Priyamantha Peiris,unknown,2006,Asanga Priyamantha Peiris,"රෝද හතරේ මාලිගාව
කලුවර වීදුරු ගුහාව
රෝද හතරේ මාලිගාව
කලුවර වීදුරු ගුහාව
පිටුපස දූවිලි වලාව
පිටුපස දූවිලි වලාව
කැරකෙනවා...
අපි අයින් වෙලා
පයින් යමු පුතේ...
ඇතුල නුවරඑලිය වගේ
පිටතින් කළුවලා නැගේ
බාගෙට සිංහල බාගෙට
ඉංගීසිය මරන රගේ
ඉංගීසිය මරන රගේ
රෝද හතරේ මාලිගාව
කලුවර වීදුරු ගුහාව
රෝද හතරේ මාලිගාව
කලුවර වීදුරු ගුහාව
පිටුපස දූවිලි වලාව
පිටුපස දූවිලි වලාව
කැරකෙනවා...
අපි අයින් වෙලා
පයින් යමු පුතේ...
රන්පොටවල් දිලිසෙනවා
ළාදළු සේ බැබලෙනවා
චීස් බටර් වලින් තැනූ
දෙව් රූපය ඇවිදිනවා
රෝද හතරේ මාලිගාව
කලුවර වීදුරු ගුහාව
රෝද හතරේ මාලිගාව
කලුවර වීදුරු ගුහාව
පිටුපස දූවිලි වලාව
පිටුපස දූවිලි වලාව
කැරකෙනවා...
අපි අයින් වෙලා
පයින් යමු පුතේ.","රෝද හතරේ මාලිගාව
",car/ vehicle,car,palace
